doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf
lk_treasury_press_releases	2025-07-30-2025-07-30-d1aea6	2025-07-30-d1aea6	2025-07-30	Investor Call in Relation to Macro-Linked and Governance-Linked Bonds	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/bf543476-9d80-4115-8f1f-4b1eb0a8526c
lk_treasury_press_releases	2025-07-14-2025-07-14-8adac6	2025-07-14-8adac6	2025-07-14	Signing of Bilateral Amendatory Loan Agreements between GoSL and the Saudi Fund for Development (SFD) under the External Debt Restructuring Process of Sri Lanka.	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/5d4c0a07-ea6a-4290-8480-2ec16e661aeb
lk_treasury_press_releases	2025-07-11-2025-07-11-b42c9e	2025-07-11-b42c9e	2025-07-11	Sri Lanka Recorded One of the Most Significant Score Improvements in Investor Relations Practices in 2025	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/3e0fb22a-9c99-4b2a-948f-bab9c686bafb
lk_treasury_press_releases	2025-07-01-2025-07-01-30540c	2025-07-01-30540c	2025-07-01	Signing of Agreement on Debt Restructuring between Hungary and the Government of Sri Lanka in relation to External Debt Restructuring Process	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/3a6d9721-7b77-4ba4-9ab5-eedd213b5cd3
lk_treasury_press_releases	2025-07-01-2025-07-01-243920	2025-07-01-243920	2025-07-01	හංගේරියාව සහ ශ්‍රී ලංකා රජය අතර විදේශ ණය ප්‍රතිව්‍යුහගත කිරීමේ ක්‍රියාවලියට අදාළ ණය ප්‍රතිව්‍යුහගත කිරීම පිළිබඳ ගිවිසුම අත්සන් කිරීම	https://www.treasury.gov.lk//web/press-releases/section/2025	si	https://www.treasury.gov.lk//api/file/d0b650a3-8eb8-4e50-b466-3c05f4c5bc19
lk_treasury_press_releases	2025-05-15-2025-05-15-13de25	2025-05-15-13de25	2025-05-15	Signing of Bilateral Amendatory Agreements between GoSL and the Export - Import Bank (EXIM) of India pertaining to the Line of Credits and Buyer’s Credit Loan Agreements under the External Debt Restructuring Process of Sri Lanka.	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/a0c1815f-8bfc-419a-a3f5-c308895d95ba
lk_treasury_press_releases	2025-04-08-2025-04-08-bac3d7	2025-04-08-bac3d7	2025-04-08	Government Strengthens Efforts to Revitalize Small and Medium Enterprises (SMEs)	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/a2825897-d5a3-4b6a-b41e-30fe3b9f82f1
lk_treasury_press_releases	2025-04-04-2025-04-04-31ebef	2025-04-04-31ebef	2025-04-04	Sri Lanka Ready to Engage with the United States in Strengthening Trade Relations	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/940601f4-f779-4566-a03f-f360e39a1290
lk_treasury_press_releases	2025-02-10-2025-02-10-ca2f29	2025-02-10-ca2f29	2025-02-10	රාජ්‍ය ආයෝජන අධීක්ෂණ හා ඇගයීම් කමිටුව පිහිටුවීම	https://www.treasury.gov.lk//web/press-releases/section/2025	si	https://www.treasury.gov.lk//api/file/6993af42-9ebc-4c85-9511-b995ebf7f273
lk_treasury_press_releases	2025-01-31-2025-01-31-b0d84d	2025-01-31-b0d84d	2025-01-31	Removal of Temporary Suspention on Importation of Motor Vehicles Stage III	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/50b67cfa-3c11-4078-802d-a9d7d1c9b333
lk_treasury_press_releases	2025-01-31-2025-01-31-31a097	2025-01-31-31a097	2025-01-31	Issuance of New Regulation and Order by the Minister of Finance, Planning and Economic Development	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/afd1361e-74f3-4dc2-8da5-7f7545467052
lk_treasury_press_releases	2025-01-11-2025-01-11-70181d	2025-01-11-70181d	2025-01-11	Revision of Excise Duty under Excise (Special Provisions) Act, No. 13 of 1989	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/bd3eb521-65e6-4483-ab90-865f24f1641f
lk_treasury_press_releases	2025-01-09-2025-01-09-1376d0	2025-01-09-1376d0	2025-01-09	A Concessionary Pledge Loan Scheme for Small and Medium Scale Paddy Millers and Cooperative Societies from 3rd January 2025 to purchase Paddy for Maha Season 2024/2025	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/376f0ade-0c69-43c6-9047-030ea7bda24a
lk_treasury_press_releases	2024-12-18-2024-12-18-fa680e	2024-12-18-fa680e	2024-12-18	Removal of Temporary Suspension on Importation of Motor Vehicles – Stage I	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/413ccb47-960c-409f-b770-35ded724a309
lk_treasury_press_releases	2024-12-18-2024-12-18-eb8210	2024-12-18-eb8210	2024-12-18	Establishment of the Public Debt Management Office	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/1f4a438a-98b1-45df-80a0-3d91c0e33459
lk_treasury_press_releases	2024-12-18-2024-12-18-044443	2024-12-18-044443	2024-12-18	Sri Lanka Announces Final Results of the Invitation to Exchange in Respect of its International Sovereign Bonds	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/8717eef6-89f9-4903-bcb3-3787bde1c90f
lk_treasury_press_releases	2024-12-13-2024-12-13-79532f	2024-12-13-79532f	2024-12-13	SRI LANKA ANNOUNCES THE SUCCESSFUL EXPIRATION OF ITS CONSENT SOLICITATION AND EXCHANGE OFFER RELATED TO ITS INTERNATIONAL SOVEREIGN BONDS	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/a96d4a52-a637-408c-9fd0-5a726ea5b526
lk_treasury_press_releases	2024-12-05-2024-12-05-a356d0	2024-12-05-a356d0	2024-12-05	Supplementary Estimates-2024	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/e5013dd3-5713-457e-8d05-bc605dc02c02
lk_treasury_press_releases	2024-12-05-2024-12-05-540da2	2024-12-05-540da2	2024-12-05	Vote on Account-2025	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/a082bf27-b91b-4851-9a86-c5ac1f26bea1
lk_treasury_press_releases	2024-11-30-2024-11-30-71421a	2024-11-30-71421a	2024-11-30	අර්තාපල් හා ලොකු ළූණු සදහා වන බදු සංශෝධන	https://www.treasury.gov.lk//web/press-releases/section/2024	si	https://www.treasury.gov.lk//api/file/35f9948d-c690-4a33-9480-c02bf3b24c8c
lk_treasury_press_releases	2024-11-26-2024-11-26-0360f5	2024-11-26-0360f5	2024-11-26	Sri Lanka Announces the Launch of International Sovereign Bonds Exchange Following Cabinet of Ministers Approval	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/fec13de3-8b7f-40a5-878a-d73dfbfd752a
lk_treasury_press_releases	2024-11-09-2024-11-09-80fece	2024-11-09-80fece	2024-11-09	සීමාසහිත ශ්‍රී ලංකා ත්‍රිපෝෂ සමාගම සම්බන්ධයෙන් නව රජයේ ස්ථාවරය	https://www.treasury.gov.lk//web/press-releases/section/2024	si	https://www.treasury.gov.lk//api/file/93e3bc91-a843-4b3f-9a4f-d301774ef83a
lk_treasury_press_releases	2024-10-18-2024-10-18-4d818c	2024-10-18-4d818c	2024-10-18	රජය විසින් භාණ්ඩ වර්ග 05 ක් සදහා අළුතින්  විශේෂ වෙළඳ භාණ්ඩ බදු පනවා ඇති බවට සිදුකරන අසත්‍ය මාධ්‍ය ප්‍රචාරණයන් පිලිබඳවයි	https://www.treasury.gov.lk//web/press-releases/section/2024	si	https://www.treasury.gov.lk//api/file/53e12ad5-d5ef-4d36-b875-6c8706d4260c
lk_treasury_press_releases	2024-10-04-2024-10-04-e97e2a	2024-10-04-e97e2a	2024-10-04	Sri Lanka announces successful completion of the OCC and IMF consultation process	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/41209cc3-2384-421e-9404-d1843bf2176e
lk_treasury_press_releases	2024-10-04-2024-10-04-9b5f8d	2024-10-04-9b5f8d	2024-10-04	Sri Lanka’s International Sovereign Bonds Restructuring – Frequently Asked Questions	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/19600b87-2a77-45a2-b317-2a110e1bf2ad
lk_treasury_press_releases	2024-10-04-2024-10-04-0117c7	2024-10-04-0117c7	2024-10-04	Appointment of Citi as Dealer Manager for Sri Lanka’s Proposed Sovereign Bond Exchange	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/ca6844a6-1990-4c0f-9f71-c970e5beef47
lk_treasury_press_releases	2024-09-19-2024-09-19-333bc5	2024-09-19-333bc5	2024-09-19	SRI LANKA REACHES DEBT RESTRUCTURING AGREEMENTS IN PRINCIPLE WITH EXTERNAL CREDITORS ON APPROXIMATELY US$ 17.5 BN OF SOVEREIGN DEBT	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/16dc614c-d9a9-47ff-94d6-aab0811e62ba
lk_treasury_press_releases	2024-09-13-2024-09-13-c8aeca	2024-09-13-c8aeca	2024-09-13	Cabinet Approval for Adjustment to the Personal Income Tax Structure	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/4f7b7cea-7aea-4560-93f2-402ef4c8298f
lk_treasury_press_releases	2024-09-13-2024-09-13-5237bb	2024-09-13-5237bb	2024-09-13	Successful conclusion of the Treasury Bond auction held on 12th September 2024	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/9de6e713-ec93-4d40-8d28-e43b29baa845
lk_treasury_press_releases	2024-09-12-2024-09-12-5d0f86	2024-09-12-5d0f86	2024-09-12	Clarification on Sri Lanka's External Debt Service Payments in the Recent Past	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/6c2d7cfd-0885-4103-803f-87aaa5364223
