doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf
lk_treasury_press_releases	2026-08-24-fa0282	fa0282	2026-08-24	Hotel Developers (Lanka) Ltd Records First Profit in Seven Years A Milestone for State Enterprise Reform.	https://www.treasury.gov.lk//web/press-releases/section/2026	en	https://www.treasury.gov.lk//api/file/28021afa-8b06-400f-8e41-a2ae1b3da0a4
lk_treasury_press_releases	2026-08-24-3a77e7	3a77e7	2026-08-24	Accelerated Programme for the Purchase of Paddy during Yala Season - 2026	https://www.treasury.gov.lk//web/press-releases/section/2026	en	https://www.treasury.gov.lk//api/file/8dce0d11-46fb-425b-aeb6-5c53bd2a37b9
lk_treasury_press_releases	2026-08-24-299ada	299ada	2026-08-24	2026 යල කන්නයේ වී අස්වනු මිලදී ගැනීමේ කඩිනම් වැඩපිළිවෙල	https://www.treasury.gov.lk//web/press-releases/section/2026	si	https://www.treasury.gov.lk//api/file/e373443d-46e2-4c17-aa37-4d63c22cee09
lk_treasury_press_releases	2026-08-21-57234c	57234c	2026-08-21	Establishment of an Independent Appeal Committee for Procurement Sanctions	https://www.treasury.gov.lk//web/press-releases/section/2026	en	https://www.treasury.gov.lk//api/file/01795b6e-a48a-4012-8ee6-b03c14b84729
lk_treasury_press_releases	2026-08-18-cb2e2e	cb2e2e	2026-08-18	Financial Assistance from the Asian Development Bank for the Post-Cyclone Ditwah Reconstruction and Livelihoods Support Project	https://www.treasury.gov.lk//web/press-releases/section/2026	en	https://www.treasury.gov.lk//api/file/892ab882-5ece-4a4f-95a3-ad14a02c46fd
lk_treasury_press_releases	2026-08-18-c76735	c76735	2026-08-18	්‍ශ්චාත් දිට්වා සුළිකුණාටුප්‍රතිසංස්කරණ හා ජීවවනෝප්‍ාය සහය වයාප්‍ෘතිය සඳහා ආසියානුසංවර්ධ්‍න බැංකුවවන්මූලය සහය	https://www.treasury.gov.lk//web/press-releases/section/2026	si	https://www.treasury.gov.lk//api/file/349b3cea-8d19-48b2-9293-f061c96094be
lk_treasury_press_releases	2026-08-18-97a659	97a659	2026-08-18	වෙළඳ, ආයෝජන සහ කර්මාන්ත සංවර්ධන වැඩසටහන - උපවැඩසටහන 1 ක්‍රියාත්මක කිරීම සඳහා ආසියානු සංවර්ධන බැංකුවෙන් (ADB) ඇමරිකානු එක්සත් ජනපද ඩොලර් මිලියන 200ක මූල්‍ය සහාය ලබා ගැනීම	https://www.treasury.gov.lk//web/press-releases/section/2026	si	https://www.treasury.gov.lk//api/file/cd5ec2eb-d758-4c85-97b8-93cb6bd4e668
lk_treasury_press_releases	2026-08-18-8d5968	8d5968	2026-08-18	Financial Assistance of USD 200 Million from the Asian Development Bank (ADB) for the implementation of the Trade, Investment and Industry Development Program- Sub Program 1	https://www.treasury.gov.lk//web/press-releases/section/2026	en	https://www.treasury.gov.lk//api/file/9466f7c1-11ba-40a2-8546-81ee69c5bdd8
lk_treasury_press_releases	2026-08-12-fafba2	fafba2	2026-08-12	The Divestiture of Canwill Holdings (Pvt) Limited	https://www.treasury.gov.lk//web/press-releases/section/2026	en	https://www.treasury.gov.lk//api/file/ddadba30-6d76-4755-b408-06a2436b6dad
lk_treasury_press_releases	2026-08-05-7ec7cb	7ec7cb	2026-08-05	Assistance from Government of India for rehabilitation and reconstruction efforts in Sri Lanka in the aftermath of Cyclone Ditwah	https://www.treasury.gov.lk//web/press-releases/section/2026	en	https://www.treasury.gov.lk//api/file/27b11a3a-badc-41bf-9418-c9946be560f2
lk_treasury_press_releases	2026-07-24-fa9014	fa9014	2026-07-24	Sri Lanka becomes the fourth among the highest score improvers in the IIF Survey	https://www.treasury.gov.lk//web/press-releases/section/2026	en	https://www.treasury.gov.lk//api/file/8e48c0df-73e8-4ed6-9445-66c073cfaf5c
lk_treasury_press_releases	2026-06-23-6aa9e6	6aa9e6	2026-06-23	Sri Lanka achieved 95.8% Implementation of the WTO Trade Facilitation Agreement which is higher than the Global Average and Advances Its ‘TFA Plus’ Agenda.	https://www.treasury.gov.lk//web/press-releases/section/2026	en	https://www.treasury.gov.lk//api/file/0a611275-6958-4a4d-a8a9-644697af7135
lk_treasury_press_releases	2026-06-23-4ffc1a	4ffc1a	2026-06-23	Recently Released Sri Lanka Customs Time Release Study (TRS) 2025 Report shows Improved Trade Facilitation.	https://www.treasury.gov.lk//web/press-releases/section/2026	en	https://www.treasury.gov.lk//api/file/758694ec-c479-42b7-9d8b-6c19f0aee3bb
lk_treasury_press_releases	2026-06-19-863a79	863a79	2026-06-19	Government Led Reforms Drive New Investment of USD 600 Million through 71 Strategic Businesses into Colombo Port City in the first half of 2026	https://www.treasury.gov.lk//web/press-releases/section/2026	en	https://www.treasury.gov.lk//api/file/f6d252a4-203f-44a1-be99-09238ade7c0e
lk_treasury_press_releases	2026-06-05-cd5821	cd5821	2026-06-05	පළමු අදියර සාර්ථකව ක්‍රියාත්මක කරන ලද ඩිජිටල් ඉන්වොයිස් ක්‍රමවේදය දෙවන අදියර ක්‍රියාත්මක කිරීම ආරම්භ කරන ලදි.	https://www.treasury.gov.lk//web/press-releases/section/2026	si	https://www.treasury.gov.lk//api/file/f4c0c106-5e99-4146-aff4-d5d24e44ed8c
lk_treasury_press_releases	2026-06-05-22da05	22da05	2026-06-05	Digital invoicing Phase I Successfully rolled out & Phase II implementation commenced | Tamil	https://www.treasury.gov.lk//web/press-releases/section/2026	en	https://www.treasury.gov.lk//api/file/a59c9f1f-4043-4ea2-8b08-d1991f351017
lk_treasury_press_releases	2026-06-05-14ac3a	14ac3a	2026-06-05	டிஜிட்டல் விலைப்பட்டியல் (Digital Invoicing) முறைமையின் முதலாம் கட்டம் வெற்றிகரமாக நிறைவு; இரண்டாம் கட்ட பணிகள் ஆரம்பம்	https://www.treasury.gov.lk//web/press-releases/section/2026	ta	https://www.treasury.gov.lk//api/file/aae575c7-cf2e-4e2f-a1dc-2c7efcd0ecf2
lk_treasury_press_releases	2026-06-05-100882	100882	2026-06-05	Digital invoicing Phase I Successfully rolled out & Phase II implementation commenced.	https://www.treasury.gov.lk//web/press-releases/section/2026	en	https://www.treasury.gov.lk//api/file/b3ce040f-4b03-4546-871b-81a52c5ffeb4
lk_treasury_press_releases	2026-06-05-0494c5	0494c5	2026-06-05	Sri Lanka Successfully Co-hosted Asian Regional Public Debt Management Forum 2026, Bringing Together Over 120 Delegates from 30 Countries	https://www.treasury.gov.lk//web/press-releases/section/2026	en	https://www.treasury.gov.lk//api/file/4ca62712-e1a4-44d5-9a8d-6c80e70d5037
lk_treasury_press_releases	2026-04-29-e11a02	e11a02	2026-04-29	PRESS RELEASE- SINHALA	https://www.treasury.gov.lk//web/press-releases/section/2026	en	https://www.treasury.gov.lk//api/file/
lk_treasury_press_releases	2026-04-29-69d578	69d578	2026-04-29	PRESS RELEASE- TAMIL	https://www.treasury.gov.lk//web/press-releases/section/2026	en	https://www.treasury.gov.lk//api/file/88250e68-4ff7-4144-8ae9-0fab566ee5d6
lk_treasury_press_releases	2026-04-22-b32423	b32423	2026-04-22	සයිබර් හැකර්කරුවන් විසින් ආයතනය තුල ඇති දෙපාර්තමේන්තුවක පරිගණක පද්ධතියකට ඇතුලුවීම	https://www.treasury.gov.lk//web/press-releases/section/2026	si	https://www.treasury.gov.lk//api/file/ef15747a-a05b-4c75-8643-9067e2a555a0
lk_treasury_press_releases	2026-04-22-0d397a	0d397a	2026-04-22	Cyber hackers have gained unauthorized access to the computer system of a department within the institution	https://www.treasury.gov.lk//web/press-releases/section/2026	en	https://www.treasury.gov.lk//api/file/445fb251-cdbf-4802-8c4e-e25e671e602b
lk_treasury_press_releases	2026-02-05-2f8e89	2f8e89	2026-02-05	The Government has scheduled an Investor Call in Relation to Macro-Linked and Governance-Linked Bonds on 11th of February 2026	https://www.treasury.gov.lk//web/press-releases/section/2026	en	https://www.treasury.gov.lk//api/file/f6f0b89e-ecb8-4538-b409-075010072080
lk_treasury_press_releases	2026-01-07-21a49b	21a49b	2026-01-07	Entering into an Agreement on Debt Restructuring between Federal Republic of Germany and the Government of the Democratic Socialist Republic of Sri Lanka in relation to the External Debt Restructuring Process	https://www.treasury.gov.lk//web/press-releases/section/2026	en	https://www.treasury.gov.lk//api/file/d99b3803-f178-4457-99ac-880798cd459b
lk_treasury_press_releases	2025-12-19-be3fd8	be3fd8	2025-12-19	Financial Aid from the Asian Development Bank (ADB) for the Implementation of Transforming Irrigation Systems for Improved Food Security Project (Grant Financing)	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/163ff7ec-db01-4865-8b3b-60063c0c2b3d
lk_treasury_press_releases	2025-12-15-96abbe	96abbe	2025-12-15	USD 200 million Loan Assistance from the Asian Development Bank	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/f3154a92-cbb8-4f41-999c-4ec2fcefa54e
lk_treasury_press_releases	2025-11-29-4e2cb9	4e2cb9	2025-11-29	Instructions for Disaster Relief Contributions for the People Affected by the Emergency Disaster Situation	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/df66aba7-92e3-42ba-9845-6f06e0b33edc
lk_treasury_press_releases	2025-11-17-65c0a0	65c0a0	2025-11-17	Financial Assistance of USD 300 Million from the Asian Development Bank (ADB)	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/05eb7348-b314-417b-895e-546d51ea25da
lk_treasury_press_releases	2025-10-31-9ef6a3	9ef6a3	2025-10-31	Financial Assistance from the Asian Development Bank (ADB) for the Second Integrated Road Investment Program (i Road 2)- Tranche 5	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/1d873f91-54ae-4f85-bd00-8349862714b7
lk_treasury_press_releases	2025-10-17-aa8eb2	aa8eb2	2025-10-17	Financial Assistance from the Asian Development Bank for the Strengthening Integrated Health Care and Governance for Universal Health Coverage Program	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/dd86df16-b7d4-4dd7-96b2-c865acd4d042
lk_treasury_press_releases	2025-10-07-29192b	29192b	2025-10-07	AIIB Provides USD52 Million to Strengthen Sri Lanka’s Power Transmission and Support Renewable Energy Growth	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/54839997-505e-4eba-94f3-7502d45c3632
lk_treasury_press_releases	2025-07-30-d1aea6	d1aea6	2025-07-30	Investor Call in Relation to Macro-Linked and Governance-Linked Bonds	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/bf543476-9d80-4115-8f1f-4b1eb0a8526c
lk_treasury_press_releases	2025-07-14-8adac6	8adac6	2025-07-14	Signing of Bilateral Amendatory Loan Agreements between GoSL and the Saudi Fund for Development (SFD) under the External Debt Restructuring Process of Sri Lanka.	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/5d4c0a07-ea6a-4290-8480-2ec16e661aeb
lk_treasury_press_releases	2025-07-11-b42c9e	b42c9e	2025-07-11	Sri Lanka Recorded One of the Most Significant Score Improvements in Investor Relations Practices in 2025	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/3e0fb22a-9c99-4b2a-948f-bab9c686bafb
lk_treasury_press_releases	2025-07-01-30540c	30540c	2025-07-01	Signing of Agreement on Debt Restructuring between Hungary and the Government of Sri Lanka in relation to External Debt Restructuring Process	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/3a6d9721-7b77-4ba4-9ab5-eedd213b5cd3
lk_treasury_press_releases	2025-07-01-243920	243920	2025-07-01	හංගේරියාව සහ ශ්‍රී ලංකා රජය අතර විදේශ ණය ප්‍රතිව්‍යුහගත කිරීමේ ක්‍රියාවලියට අදාළ ණය ප්‍රතිව්‍යුහගත කිරීම පිළිබඳ ගිවිසුම අත්සන් කිරීම	https://www.treasury.gov.lk//web/press-releases/section/2025	si	https://www.treasury.gov.lk//api/file/d0b650a3-8eb8-4e50-b466-3c05f4c5bc19
lk_treasury_press_releases	2025-05-15-13de25	13de25	2025-05-15	Signing of Bilateral Amendatory Agreements between GoSL and the Export - Import Bank (EXIM) of India pertaining to the Line of Credits and Buyer’s Credit Loan Agreements under the External Debt Restructuring Process of Sri Lanka.	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/a0c1815f-8bfc-419a-a3f5-c308895d95ba
lk_treasury_press_releases	2025-04-08-bac3d7	bac3d7	2025-04-08	Government Strengthens Efforts to Revitalize Small and Medium Enterprises (SMEs)	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/a2825897-d5a3-4b6a-b41e-30fe3b9f82f1
lk_treasury_press_releases	2025-04-04-31ebef	31ebef	2025-04-04	Sri Lanka Ready to Engage with the United States in Strengthening Trade Relations	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/940601f4-f779-4566-a03f-f360e39a1290
lk_treasury_press_releases	2025-02-10-ca2f29	ca2f29	2025-02-10	රාජ්‍ය ආයෝජන අධීක්ෂණ හා ඇගයීම් කමිටුව පිහිටුවීම	https://www.treasury.gov.lk//web/press-releases/section/2025	si	https://www.treasury.gov.lk//api/file/6993af42-9ebc-4c85-9511-b995ebf7f273
lk_treasury_press_releases	2025-01-31-b0d84d	b0d84d	2025-01-31	Removal of Temporary Suspention on Importation of Motor Vehicles Stage III	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/50b67cfa-3c11-4078-802d-a9d7d1c9b333
lk_treasury_press_releases	2025-01-31-31a097	31a097	2025-01-31	Issuance of New Regulation and Order by the Minister of Finance, Planning and Economic Development	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/afd1361e-74f3-4dc2-8da5-7f7545467052
lk_treasury_press_releases	2025-01-11-70181d	70181d	2025-01-11	Revision of Excise Duty under Excise (Special Provisions) Act, No. 13 of 1989	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/bd3eb521-65e6-4483-ab90-865f24f1641f
lk_treasury_press_releases	2025-01-09-1376d0	1376d0	2025-01-09	A Concessionary Pledge Loan Scheme for Small and Medium Scale Paddy Millers and Cooperative Societies from 3rd January 2025 to purchase Paddy for Maha Season 2024/2025	https://www.treasury.gov.lk//web/press-releases/section/2025	en	https://www.treasury.gov.lk//api/file/376f0ade-0c69-43c6-9047-030ea7bda24a
lk_treasury_press_releases	2024-12-18-fa680e	fa680e	2024-12-18	Removal of Temporary Suspension on Importation of Motor Vehicles – Stage I	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/413ccb47-960c-409f-b770-35ded724a309
lk_treasury_press_releases	2024-12-18-eb8210	eb8210	2024-12-18	Establishment of the Public Debt Management Office	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/1f4a438a-98b1-45df-80a0-3d91c0e33459
lk_treasury_press_releases	2024-12-18-044443	044443	2024-12-18	Sri Lanka Announces Final Results of the Invitation to Exchange in Respect of its International Sovereign Bonds	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/8717eef6-89f9-4903-bcb3-3787bde1c90f
lk_treasury_press_releases	2024-12-13-79532f	79532f	2024-12-13	SRI LANKA ANNOUNCES THE SUCCESSFUL EXPIRATION OF ITS CONSENT SOLICITATION AND EXCHANGE OFFER RELATED TO ITS INTERNATIONAL SOVEREIGN BONDS	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/a96d4a52-a637-408c-9fd0-5a726ea5b526
lk_treasury_press_releases	2024-12-05-a356d0	a356d0	2024-12-05	Supplementary Estimates-2024	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/e5013dd3-5713-457e-8d05-bc605dc02c02
lk_treasury_press_releases	2024-12-05-540da2	540da2	2024-12-05	Vote on Account-2025	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/a082bf27-b91b-4851-9a86-c5ac1f26bea1
lk_treasury_press_releases	2024-11-30-71421a	71421a	2024-11-30	අර්තාපල් හා ලොකු ළූණු සදහා වන බදු සංශෝධන	https://www.treasury.gov.lk//web/press-releases/section/2024	si	https://www.treasury.gov.lk//api/file/35f9948d-c690-4a33-9480-c02bf3b24c8c
lk_treasury_press_releases	2024-11-26-0360f5	0360f5	2024-11-26	Sri Lanka Announces the Launch of International Sovereign Bonds Exchange Following Cabinet of Ministers Approval	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/fec13de3-8b7f-40a5-878a-d73dfbfd752a
lk_treasury_press_releases	2024-11-09-80fece	80fece	2024-11-09	සීමාසහිත ශ්‍රී ලංකා ත්‍රිපෝෂ සමාගම සම්බන්ධයෙන් නව රජයේ ස්ථාවරය	https://www.treasury.gov.lk//web/press-releases/section/2024	si	https://www.treasury.gov.lk//api/file/93e3bc91-a843-4b3f-9a4f-d301774ef83a
lk_treasury_press_releases	2024-10-18-4d818c	4d818c	2024-10-18	රජය විසින් භාණ්ඩ වර්ග 05 ක් සදහා අළුතින්  විශේෂ වෙළඳ භාණ්ඩ බදු පනවා ඇති බවට සිදුකරන අසත්‍ය මාධ්‍ය ප්‍රචාරණයන් පිලිබඳවයි	https://www.treasury.gov.lk//web/press-releases/section/2024	si	https://www.treasury.gov.lk//api/file/53e12ad5-d5ef-4d36-b875-6c8706d4260c
lk_treasury_press_releases	2024-10-04-e97e2a	e97e2a	2024-10-04	Sri Lanka announces successful completion of the OCC and IMF consultation process	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/41209cc3-2384-421e-9404-d1843bf2176e
lk_treasury_press_releases	2024-10-04-9b5f8d	9b5f8d	2024-10-04	Sri Lanka’s International Sovereign Bonds Restructuring – Frequently Asked Questions	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/19600b87-2a77-45a2-b317-2a110e1bf2ad
lk_treasury_press_releases	2024-10-04-0117c7	0117c7	2024-10-04	Appointment of Citi as Dealer Manager for Sri Lanka’s Proposed Sovereign Bond Exchange	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/ca6844a6-1990-4c0f-9f71-c970e5beef47
lk_treasury_press_releases	2024-09-19-333bc5	333bc5	2024-09-19	SRI LANKA REACHES DEBT RESTRUCTURING AGREEMENTS IN PRINCIPLE WITH EXTERNAL CREDITORS ON APPROXIMATELY US$ 17.5 BN OF SOVEREIGN DEBT	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/16dc614c-d9a9-47ff-94d6-aab0811e62ba
lk_treasury_press_releases	2024-09-13-c8aeca	c8aeca	2024-09-13	Cabinet Approval for Adjustment to the Personal Income Tax Structure	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/4f7b7cea-7aea-4560-93f2-402ef4c8298f
lk_treasury_press_releases	2024-09-13-5237bb	5237bb	2024-09-13	Successful conclusion of the Treasury Bond auction held on 12th September 2024	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/9de6e713-ec93-4d40-8d28-e43b29baa845
lk_treasury_press_releases	2024-09-12-5d0f86	5d0f86	2024-09-12	Clarification on Sri Lanka's External Debt Service Payments in the Recent Past	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/6c2d7cfd-0885-4103-803f-87aaa5364223
lk_treasury_press_releases	2024-09-10-3a5af2	3a5af2	2024-09-10	Fiscal Consideration of the Proposed Adjustments to the Public Sector Salary Structure	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/b05ffb10-d24e-4afe-9b80-09567636f923
lk_treasury_press_releases	2024-09-05-983b43	983b43	2024-09-05	Clarifications on Debt Restructuring and the Debt Sustainability Analysis	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/a5ac69ab-b046-49e6-aaa1-9e45bca68567
lk_treasury_press_releases	2024-09-02-a254d4	a254d4	2024-09-02	Clarification on the News Articles on Allegedly Unaccounted Government Borrowings for Project Loans between 2015 and 2022	https://www.treasury.gov.lk//web/press-releases/section/2024	en	https://www.treasury.gov.lk//api/file/6af9baf9-1b8e-42c6-a541-7e613ae5746a
lk_treasury_press_releases	2023-12-20-2924c2	2924c2	2023-12-20	Government of Sri Lanka receives notable foreign financing support from the International Financial Institutions	https://www.treasury.gov.lk//web/press-releases/section/2023	en	https://www.treasury.gov.lk//api/file/a10c7119-ad96-4c07-b1cb-be60ae1ae6c1
lk_treasury_press_releases	2023-11-29-fe49c0	fe49c0	2023-11-29	MISLEADING MEDIA REPORTS REGARDING THE PROCUREMENT OF HUMAN IMUNOGLOBULIN DRUGS BY THE MINISTRY OF HEALTH	https://www.treasury.gov.lk//web/press-releases/section/2023	en	https://www.treasury.gov.lk//api/file/f5555da6-656a-45ac-881b-682b01c753b1
lk_treasury_press_releases	2023-11-29-97d21b	97d21b	2023-11-29	Sri Lanka Reaches Agreement With Official Creditor Committee on Debt Treatment	https://www.treasury.gov.lk//web/press-releases/section/2023	en	https://www.treasury.gov.lk//api/file/608b07e4-c60d-4916-8507-23348dfd48a8
lk_treasury_press_releases	2023-10-18-a85ff2	a85ff2	2023-10-18	Sri Lankan government's statement on the Ad Hoc Group of Bondholders' communique, dated October 13th 2023	https://www.treasury.gov.lk//web/press-releases/section/2023	en	https://www.treasury.gov.lk//api/file/3afe74ed-fd65-4600-80c8-977e627b7d3d
lk_treasury_press_releases	2023-10-11-75059a	75059a	2023-10-11	Sri Lankan government reaches a preliminary agreement with China EXIM bank on debt treatment	https://www.treasury.gov.lk//web/press-releases/section/2023	en	https://www.treasury.gov.lk//api/file/177e4689-2066-4eca-b6c6-7f992226a8f2
