"Cooperative Societies from 3rd January 2025 to purchase Paddy for Maha Season",""
"2024/2025",""
"In  order  to  maintain  a  reasonable  price  for  farmers,  a  pledge","loan  scheme  under  a"
"concessionary interest rate for Small and Medium Scale (SME) Paddy Millers and Cooperative",""
"Societies has been commenced for purchasing paddy in Maha Season 2024/2025.",""
"A","ccordingly, Target Group of this loan scheme is Small and Medium Scale (SME) paddy millers"
"and Cooperative Societies, subject to the maximum daily paddy milling capacity of 25MT per",""
"day.  All  borrowers  should  have  a  valid  Business  Registration  obtained  from  a  relevant",""
"Government institution.",""
"Under this loan scheme, they can obtain loans at interest rate of 7% per annum with amount",""
"of Rs.50 million and the respective loan should be repaid within 180 days.",""
"It has been planned to implement this loan scheme through the following banks.",""
